
bomb：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401d5a:	84 db                	test   %bl,%bl
  401d5c:	74 1e                	je     401d7c <blank_line+0x33>
  401d5e:	e8 3d f6 ff ff       	call   4013a0 <__ctype_b_loc@plt>
  401d63:	48 83 c5 01          	add    $0x1,%rbp
  401d67:	48 0f be db          	movsbq %bl,%rbx
  401d6b:	48 8b 00             	mov    (%rax),%rax
  401d6e:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
  401d73:	75 e1                	jne    401d56 <blank_line+0xd>
  401d75:	b8 00 00 00 00       	mov    $0x0,%eax
  401d7a:	eb 05                	jmp    401d81 <blank_line+0x38>
  401d7c:	b8 01 00 00 00       	mov    $0x1,%eax
  401d81:	48 83 c4 08          	add    $0x8,%rsp
  401d85:	5b                   	pop    %rbx
  401d86:	5d                   	pop    %rbp
  401d87:	c3                   	ret    

0000000000401d88 <skip>:
  401d88:	f3 0f 1e fa          	endbr64 
  401d8c:	55                   	push   %rbp
  401d8d:	53                   	push   %rbx
  401d8e:	48 83 ec 08          	sub    $0x8,%rsp
  401d92:	48 8d 2d 87 3a 00 00 	lea    0x3a87(%rip),%rbp        # 405820 <input_strings>
  401d99:	48 63 05 70 3a 00 00 	movslq 0x3a70(%rip),%rax        # 405810 <num_input_strings>
  401da0:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
  401da4:	48 c1 e7 04          	shl    $0x4,%rdi
  401da8:	48 01 ef             	add    %rbp,%rdi
  401dab:	48 8b 15 fe 39 00 00 	mov    0x39fe(%rip),%rdx        # 4057b0 <infile>
  401db2:	be 50 00 00 00       	mov    $0x50,%esi
  401db7:	e8 f4 f4 ff ff       	call   4012b0 <fgets@plt>
  401dbc:	48 89 c3             	mov    %rax,%rbx
  401dbf:	48 85 c0             	test   %rax,%rax
  401dc2:	74 0c                	je     401dd0 <skip+0x48>
  401dc4:	48 89 c7             	mov    %rax,%rdi
  401dc7:	e8 7d ff ff ff       	call   401d49 <blank_line>
  401dcc:	85 c0                	test   %eax,%eax
  401dce:	75 c9                	jne    401d99 <skip+0x11>
  401dd0:	48 89 d8             	mov    %rbx,%rax
  401dd3:	48 83 c4 08          	add    $0x8,%rsp
  401dd7:	5b                   	pop    %rbx
  401dd8:	5d                   	pop    %rbp
  401dd9:	c3                   	ret    

0000000000401dda <send_msg>:
  401dda:	f3 0f 1e fa          	endbr64 
  401dde:	53                   	push   %rbx
  401ddf:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
  401de6:	ff 
  401de7:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  401dee:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  401df3:	4c 39 dc             	cmp    %r11,%rsp
  401df6:	75 ef                	jne    401de7 <send_msg+0xd>
  401df8:	48 83 ec 10          	sub    $0x10,%rsp
  401dfc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  401e03:	00 00 
  401e05:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
  401e0c:	00 
  401e0d:	31 c0                	xor    %eax,%eax
  401e0f:	8b 15 fb 39 00 00    	mov    0x39fb(%rip),%edx        # 405810 <num_input_strings>
  401e15:	8d 42 ff             	lea    -0x1(%rdx),%eax
  401e18:	48 98                	cltq   
  401e1a:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  401e1e:	48 c1 e0 04          	shl    $0x4,%rax
  401e22:	48 8d 0d f7 39 00 00 	lea    0x39f7(%rip),%rcx        # 405820 <input_strings>
  401e29:	48 01 c8             	add    %rcx,%rax
  401e2c:	85 ff                	test   %edi,%edi
  401e2e:	4c 8d 0d 97 15 00 00 	lea    0x1597(%rip),%r9        # 4033cc <array.0+0x1ec>
  401e35:	48 8d 0d 98 15 00 00 	lea    0x1598(%rip),%rcx        # 4033d4 <array.0+0x1f4>
  401e3c:	4c 0f 44 c9          	cmove  %rcx,%r9
  401e40:	48 89 e3             	mov    %rsp,%rbx
  401e43:	50                   	push   %rax
  401e44:	52                   	push   %rdx
  401e45:	44 8b 05 f8 33 00 00 	mov    0x33f8(%rip),%r8d        # 405244 <bomb_id>
  401e4c:	48 8d 0d 8a 15 00 00 	lea    0x158a(%rip),%rcx        # 4033dd <array.0+0x1fd>
  401e53:	ba 00 20 00 00       	mov    $0x2000,%edx
  401e58:	be 01 00 00 00       	mov    $0x1,%esi
  401e5d:	48 89 df             	mov    %rbx,%rdi
  401e60:	b8 00 00 00 00       	mov    $0x0,%eax
  401e65:	e8 46 f5 ff ff       	call   4013b0 <__sprintf_chk@plt>
  401e6a:	4c 8d 84 24 10 20 00 	lea    0x2010(%rsp),%r8
  401e71:	00 
  401e72:	b9 00 00 00 00       	mov    $0x0,%ecx
  401e77:	48 89 da             	mov    %rbx,%rdx
  401e7a:	48 8d 35 9f 33 00 00 	lea    0x339f(%rip),%rsi        # 405220 <user_password>
  401e81:	48 8d 3d b0 33 00 00 	lea    0x33b0(%rip),%rdi        # 405238 <userid>
  401e88:	e8 f1 0d 00 00       	call   402c7e <driver_post>
  401e8d:	48 89 dc             	mov    %rbx,%rsp
  401e90:	85 c0                	test   %eax,%eax
  401e92:	78 1c                	js     401eb0 <send_msg+0xd6>
  401e94:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
  401e9b:	00 
  401e9c:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  401ea3:	00 00 
  401ea5:	75 20                	jne    401ec7 <send_msg+0xed>
  401ea7:	48 81 c4 10 40 00 00 	add    $0x4010,%rsp
  401eae:	5b                   	pop    %rbx
  401eaf:	c3                   	ret    
  401eb0:	48 8d bc 24 00 20 00 	lea    0x2000(%rsp),%rdi
  401eb7:	00 
  401eb8:	e8 83 f3 ff ff       	call   401240 <puts@plt>
  401ebd:	bf 00 00 00 00       	mov    $0x0,%edi
  401ec2:	e8 99 f4 ff ff       	call   401360 <exit@plt>
  401ec7:	e8 a4 f3 ff ff       	call   401270 <__stack_chk_fail@plt>

0000000000401ecc <explode_bomb>:
  401ecc:	f3 0f 1e fa          	endbr64 
  401ed0:	50                   	push   %rax
  401ed1:	58                   	pop    %rax
  401ed2:	48 83 ec 08          	sub    $0x8,%rsp
  401ed6:	48 8d 3d 0c 15 00 00 	lea    0x150c(%rip),%rdi        # 4033e9 <array.0+0x209>
  401edd:	e8 5e f3 ff ff       	call   401240 <puts@plt>
  401ee2:	48 8d 3d 09 15 00 00 	lea    0x1509(%rip),%rdi        # 4033f2 <array.0+0x212>
  401ee9:	e8 52 f3 ff ff       	call   401240 <puts@plt>
  401eee:	bf 00 00 00 00       	mov    $0x0,%edi
  401ef3:	e8 e2 fe ff ff       	call   401dda <send_msg>
  401ef8:	48 8d 3d 99 13 00 00 	lea    0x1399(%rip),%rdi        # 403298 <array.0+0xb8>
  401eff:	e8 3c f3 ff ff       	call   401240 <puts@plt>
  401f04:	bf 08 00 00 00       	mov    $0x8,%edi
  401f09:	e8 52 f4 ff ff       	call   401360 <exit@plt>

0000000000401f0e <read_six_numbers>:
  401f0e:	f3 0f 1e fa          	endbr64 
  401f12:	48 83 ec 08          	sub    $0x8,%rsp
  401f16:	48 89 f2             	mov    %rsi,%rdx
  401f19:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
  401f1d:	48 8d 46 14          	lea    0x14(%rsi),%rax
  401f21:	50                   	push   %rax
  401f22:	48 8d 46 10          	lea    0x10(%rsi),%rax
  401f26:	50                   	push   %rax
  401f27:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
  401f2b:	4c 8d 46 08          	lea    0x8(%rsi),%r8
  401f2f:	48 8d 35 d3 14 00 00 	lea    0x14d3(%rip),%rsi        # 403409 <array.0+0x229>
  401f36:	b8 00 00 00 00       	mov    $0x0,%eax
  401f3b:	e8 e0 f3 ff ff       	call   401320 <__isoc99_sscanf@plt>
  401f40:	48 83 c4 10          	add    $0x10,%rsp
  401f44:	83 f8 05             	cmp    $0x5,%eax
  401f47:	7e 05                	jle    401f4e <read_six_numbers+0x40>
  401f49:	48 83 c4 08          	add    $0x8,%rsp
  401f4d:	c3                   	ret    
  401f4e:	e8 79 ff ff ff       	call   401ecc <explode_bomb>

0000000000401f53 <read_line>:
  401f53:	f3 0f 1e fa          	endbr64 
  401f57:	55                   	push   %rbp
  401f58:	53                   	push   %rbx
  401f59:	48 83 ec 08          	sub    $0x8,%rsp
  401f5d:	b8 00 00 00 00       	mov    $0x0,%eax
  401f62:	e8 21 fe ff ff       	call   401d88 <skip>
  401f67:	48 85 c0             	test   %rax,%rax
  401f6a:	74 5d                	je     401fc9 <read_line+0x76>
  401f6c:	8b 2d 9e 38 00 00    	mov    0x389e(%rip),%ebp        # 405810 <num_input_strings>
  401f72:	48 63 c5             	movslq %ebp,%rax
  401f75:	48 8d 1c 80          	lea    (%rax,%rax,4),%rbx
  401f79:	48 c1 e3 04          	shl    $0x4,%rbx
  401f7d:	48 8d 05 9c 38 00 00 	lea    0x389c(%rip),%rax        # 405820 <input_strings>
  401f84:	48 01 c3             	add    %rax,%rbx
  401f87:	48 89 df             	mov    %rbx,%rdi
  401f8a:	e8 d1 f2 ff ff       	call   401260 <strlen@plt>
  401f8f:	83 f8 4e             	cmp    $0x4e,%eax
  401f92:	0f 8f a9 00 00 00    	jg     402041 <read_line+0xee>
  401f98:	83 e8 01             	sub    $0x1,%eax
  401f9b:	48 98                	cltq   
  401f9d:	48 63 d5             	movslq %ebp,%rdx
  401fa0:	48 8d 0c 92          	lea    (%rdx,%rdx,4),%rcx
  401fa4:	48 c1 e1 04          	shl    $0x4,%rcx
  401fa8:	48 8d 15 71 38 00 00 	lea    0x3871(%rip),%rdx        # 405820 <input_strings>
  401faf:	48 01 ca             	add    %rcx,%rdx
  401fb2:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
  401fb6:	83 c5 01             	add    $0x1,%ebp
  401fb9:	89 2d 51 38 00 00    	mov    %ebp,0x3851(%rip)        # 405810 <num_input_strings>
  401fbf:	48 89 d8             	mov    %rbx,%rax
  401fc2:	48 83 c4 08          	add    $0x8,%rsp
  401fc6:	5b                   	pop    %rbx
  401fc7:	5d                   	pop    %rbp
  401fc8:	c3                   	ret    
  401fc9:	48 8b 05 c0 37 00 00 	mov    0x37c0(%rip),%rax        # 405790 <stdin@GLIBC_2.2.5>
  401fd0:	48 39 05 d9 37 00 00 	cmp    %rax,0x37d9(%rip)        # 4057b0 <infile>
  401fd7:	74 1b                	je     401ff4 <read_line+0xa1>
  401fd9:	48 8d 3d 59 14 00 00 	lea    0x1459(%rip),%rdi        # 403439 <array.0+0x259>
  401fe0:	e8 1b f2 ff ff       	call   401200 <getenv@plt>
  401fe5:	48 85 c0             	test   %rax,%rax
  401fe8:	74 20                	je     40200a <read_line+0xb7>
  401fea:	bf 00 00 00 00       	mov    $0x0,%edi
  401fef:	e8 6c f3 ff ff       	call   401360 <exit@plt>
  401ff4:	48 8d 3d 20 14 00 00 	lea    0x1420(%rip),%rdi        # 40341b <array.0+0x23b>
  401ffb:	e8 40 f2 ff ff       	call   401240 <puts@plt>
  402000:	bf 08 00 00 00       	mov    $0x8,%edi
  402005:	e8 56 f3 ff ff       	call   401360 <exit@plt>
  40200a:	48 8b 05 7f 37 00 00 	mov    0x377f(%rip),%rax        # 405790 <stdin@GLIBC_2.2.5>
  402011:	48 89 05 98 37 00 00 	mov    %rax,0x3798(%rip)        # 4057b0 <infile>
  402018:	b8 00 00 00 00       	mov    $0x0,%eax
  40201d:	e8 66 fd ff ff       	call   401d88 <skip>
  402022:	48 85 c0             	test   %rax,%rax
  402025:	0f 85 41 ff ff ff    	jne    401f6c <read_line+0x19>
  40202b:	48 8d 3d e9 13 00 00 	lea    0x13e9(%rip),%rdi        # 40341b <array.0+0x23b>
  402032:	e8 09 f2 ff ff       	call   401240 <puts@plt>
  402037:	bf 00 00 00 00       	mov    $0x0,%edi
  40203c:	e8 1f f3 ff ff       	call   401360 <exit@plt>
  402041:	48 8d 3d fc 13 00 00 	lea    0x13fc(%rip),%rdi        # 403444 <array.0+0x264>
  402048:	e8 f3 f1 ff ff       	call   401240 <puts@plt>
  40204d:	8b 05 bd 37 00 00    	mov    0x37bd(%rip),%eax        # 405810 <num_input_strings>
  402053:	8d 50 01             	lea    0x1(%rax),%edx
  402056:	89 15 b4 37 00 00    	mov    %edx,0x37b4(%rip)        # 405810 <num_input_strings>
  40205c:	48 98                	cltq   
  40205e:	48 6b c0 50          	imul   $0x50,%rax,%rax
  402062:	48 8d 15 b7 37 00 00 	lea    0x37b7(%rip),%rdx        # 405820 <input_strings>
  402069:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
  402070:	75 6e 63 
  402073:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
  40207a:	2a 2a 00 
  40207d:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
  402081:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
  402086:	e8 41 fe ff ff       	call   401ecc <explode_bomb>

000000000040208b <phase_defused>:
  40208b:	f3 0f 1e fa          	endbr64 
  40208f:	48 83 ec 78          	sub    $0x78,%rsp
  402093:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40209a:	00 00 
  40209c:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
  4020a1:	31 c0                	xor    %eax,%eax
  4020a3:	bf 01 00 00 00       	mov    $0x1,%edi
  4020a8:	e8 2d fd ff ff       	call   401dda <send_msg>
  4020ad:	83 3d 5c 37 00 00 06 	cmpl   $0x6,0x375c(%rip)        # 405810 <num_input_strings>
  4020b4:	74 19                	je     4020cf <phase_defused+0x44>
  4020b6:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
  4020bb:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  4020c2:	00 00 
  4020c4:	0f 85 84 00 00 00    	jne    40214e <phase_defused+0xc3>
  4020ca:	48 83 c4 78          	add    $0x78,%rsp
  4020ce:	c3                   	ret    
  4020cf:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
  4020d4:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
  4020d9:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
  4020de:	48 8d 35 7a 13 00 00 	lea    0x137a(%rip),%rsi        # 40345f <array.0+0x27f>
  4020e5:	48 8d 3d 24 38 00 00 	lea    0x3824(%rip),%rdi        # 405910 <input_strings+0xf0>
  4020ec:	b8 00 00 00 00       	mov    $0x0,%eax
  4020f1:	e8 2a f2 ff ff       	call   401320 <__isoc99_sscanf@plt>
  4020f6:	83 f8 03             	cmp    $0x3,%eax
  4020f9:	74 1a                	je     402115 <phase_defused+0x8a>
  4020fb:	48 8d 3d 1e 12 00 00 	lea    0x121e(%rip),%rdi        # 403320 <array.0+0x140>
  402102:	e8 39 f1 ff ff       	call   401240 <puts@plt>
  402107:	48 8d 3d 42 12 00 00 	lea    0x1242(%rip),%rdi        # 403350 <array.0+0x170>
  40210e:	e8 2d f1 ff ff       	call   401240 <puts@plt>
  402113:	eb a1                	jmp    4020b6 <phase_defused+0x2b>
  402115:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
  40211a:	48 8d 35 47 13 00 00 	lea    0x1347(%rip),%rsi        # 403468 <array.0+0x288>
  402121:	e8 b7 fa ff ff       	call   401bdd <strings_not_equal>
  402126:	85 c0                	test   %eax,%eax
  402128:	75 d1                	jne    4020fb <phase_defused+0x70>
  40212a:	48 8d 3d 8f 11 00 00 	lea    0x118f(%rip),%rdi        # 4032c0 <array.0+0xe0>
  402131:	e8 0a f1 ff ff       	call   401240 <puts@plt>
  402136:	48 8d 3d ab 11 00 00 	lea    0x11ab(%rip),%rdi        # 4032e8 <array.0+0x108>
  40213d:	e8 fe f0 ff ff       	call   401240 <puts@plt>
  402142:	b8 00 00 00 00       	mov    $0x0,%eax
  402147:	e8 85 f9 ff ff       	call   401ad1 <secret_phase>
  40214c:	eb ad                	jmp    4020fb <phase_defused+0x70>
  40214e:	e8 1d f1 ff ff       	call   401270 <__stack_chk_fail@plt>

0000000000402153 <sigalrm_handler>:
  402153:	f3 0f 1e fa          	endbr64 
  402157:	50                   	push   %rax
  402158:	58                   	pop    %rax
  402159:	48 83 ec 08          	sub    $0x8,%rsp
  40215d:	b9 00 00 00 00       	mov    $0x0,%ecx
  402162:	48 8d 15 57 13 00 00 	lea    0x1357(%rip),%rdx        # 4034c0 <array.0+0x2e0>
  402169:	be 01 00 00 00       	mov    $0x1,%esi
  40216e:	48 8b 3d 2b 36 00 00 	mov    0x362b(%rip),%rdi        # 4057a0 <stderr@GLIBC_2.2.5>
  402175:	b8 00 00 00 00       	mov    $0x0,%eax
  40217a:	e8 01 f2 ff ff       	call   401380 <__fprintf_chk@plt>
  40217f:	bf 01 00 00 00       	mov    $0x1,%edi
  402184:	e8 d7 f1 ff ff       	call   401360 <exit@plt>

0000000000402189 <rio_readlineb>:
  402189:	41 56                	push   %r14
  40218b:	41 55                	push   %r13
  40218d:	41 54                	push   %r12
  40218f:	55                   	push   %rbp
  402190:	53                   	push   %rbx
  402191:	49 89 f4             	mov    %rsi,%r12
  402194:	48 83 fa 01          	cmp    $0x1,%rdx
  402198:	0f 86 92 00 00 00    	jbe    402230 <rio_readlineb+0xa7>
  40219e:	48 89 fb             	mov    %rdi,%rbx
  4021a1:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
  4021a6:	41 bd 01 00 00 00    	mov    $0x1,%r13d
  4021ac:	48 8d 6f 10          	lea    0x10(%rdi),%rbp
  4021b0:	eb 56                	jmp    402208 <rio_readlineb+0x7f>
  4021b2:	e8 69 f0 ff ff       	call   401220 <__errno_location@plt>
  4021b7:	83 38 04             	cmpl   $0x4,(%rax)
  4021ba:	75 55                	jne    402211 <rio_readlineb+0x88>
  4021bc:	ba 00 20 00 00       	mov    $0x2000,%edx
  4021c1:	48 89 ee             	mov    %rbp,%rsi
  4021c4:	8b 3b                	mov    (%rbx),%edi
  4021c6:	e8 d5 f0 ff ff       	call   4012a0 <read@plt>
  4021cb:	89 c2                	mov    %eax,%edx
  4021cd:	89 43 04             	mov    %eax,0x4(%rbx)
  4021d0:	85 c0                	test   %eax,%eax
  4021d2:	78 de                	js     4021b2 <rio_readlineb+0x29>
  4021d4:	85 c0                	test   %eax,%eax
  4021d6:	74 42                	je     40221a <rio_readlineb+0x91>
  4021d8:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
  4021dc:	48 8b 43 08          	mov    0x8(%rbx),%rax
  4021e0:	0f b6 08             	movzbl (%rax),%ecx
  4021e3:	48 83 c0 01          	add    $0x1,%rax
  4021e7:	48 89 43 08          	mov    %rax,0x8(%rbx)
  4021eb:	83 ea 01             	sub    $0x1,%edx
  4021ee:	89 53 04             	mov    %edx,0x4(%rbx)
  4021f1:	49 83 c4 01          	add    $0x1,%r12
  4021f5:	41 88 4c 24 ff       	mov    %cl,-0x1(%r12)
  4021fa:	80 f9 0a             	cmp    $0xa,%cl
  4021fd:	74 3c                	je     40223b <rio_readlineb+0xb2>
  4021ff:	41 83 c5 01          	add    $0x1,%r13d
  402203:	4d 39 f4             	cmp    %r14,%r12
  402206:	74 30                	je     402238 <rio_readlineb+0xaf>
  402208:	8b 53 04             	mov    0x4(%rbx),%edx
  40220b:	85 d2                	test   %edx,%edx
  40220d:	7e ad                	jle    4021bc <rio_readlineb+0x33>
  40220f:	eb cb                	jmp    4021dc <rio_readlineb+0x53>
  402211:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402218:	eb 05                	jmp    40221f <rio_readlineb+0x96>
  40221a:	b8 00 00 00 00       	mov    $0x0,%eax
  40221f:	85 c0                	test   %eax,%eax
  402221:	75 29                	jne    40224c <rio_readlineb+0xc3>
  402223:	b8 00 00 00 00       	mov    $0x0,%eax
  402228:	41 83 fd 01          	cmp    $0x1,%r13d
  40222c:	75 0d                	jne    40223b <rio_readlineb+0xb2>
  40222e:	eb 13                	jmp    402243 <rio_readlineb+0xba>
  402230:	41 bd 01 00 00 00    	mov    $0x1,%r13d
  402236:	eb 03                	jmp    40223b <rio_readlineb+0xb2>
  402238:	4d 89 f4             	mov    %r14,%r12
  40223b:	41 c6 04 24 00       	movb   $0x0,(%r12)
  402240:	49 63 c5             	movslq %r13d,%rax
  402243:	5b                   	pop    %rbx
  402244:	5d                   	pop    %rbp
  402245:	41 5c                	pop    %r12
  402247:	41 5d                	pop    %r13
  402249:	41 5e                	pop    %r14
  40224b:	c3                   	ret    
  40224c:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402253:	eb ee                	jmp    402243 <rio_readlineb+0xba>

0000000000402255 <submitr>:
  402255:	f3 0f 1e fa          	endbr64 
  402259:	41 57                	push   %r15
  40225b:	41 56                	push   %r14
  40225d:	41 55                	push   %r13
  40225f:	41 54                	push   %r12
  402261:	55                   	push   %rbp
  402262:	53                   	push   %rbx
  402263:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
  40226a:	ff 
  40226b:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402272:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  402277:	4c 39 dc             	cmp    %r11,%rsp
  40227a:	75 ef                	jne    40226b <submitr+0x16>
  40227c:	48 83 ec 78          	sub    $0x78,%rsp
  402280:	49 89 fd             	mov    %rdi,%r13
  402283:	89 f5                	mov    %esi,%ebp
  402285:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
  40228a:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
  40228f:	4c 89 44 24 20       	mov    %r8,0x20(%rsp)
  402294:	4c 89 4c 24 18       	mov    %r9,0x18(%rsp)
  402299:	48 8b 9c 24 b0 a0 00 	mov    0xa0b0(%rsp),%rbx
  4022a0:	00 
  4022a1:	4c 8b bc 24 b8 a0 00 	mov    0xa0b8(%rsp),%r15
  4022a8:	00 
  4022a9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4022b0:	00 00 
  4022b2:	48 89 84 24 68 a0 00 	mov    %rax,0xa068(%rsp)
  4022b9:	00 
  4022ba:	31 c0                	xor    %eax,%eax
  4022bc:	c7 44 24 3c 00 00 00 	movl   $0x0,0x3c(%rsp)
  4022c3:	00 
  4022c4:	ba 00 00 00 00       	mov    $0x0,%edx
  4022c9:	be 01 00 00 00       	mov    $0x1,%esi
  4022ce:	bf 02 00 00 00       	mov    $0x2,%edi
  4022d3:	e8 e8 f0 ff ff       	call   4013c0 <socket@plt>
  4022d8:	85 c0                	test   %eax,%eax
  4022da:	0f 88 12 01 00 00    	js     4023f2 <submitr+0x19d>
  4022e0:	41 89 c4             	mov    %eax,%r12d
  4022e3:	4c 89 ef             	mov    %r13,%rdi
  4022e6:	e8 f5 ef ff ff       	call   4012e0 <gethostbyname@plt>
  4022eb:	48 85 c0             	test   %rax,%rax
  4022ee:	0f 84 4e 01 00 00    	je     402442 <submitr+0x1ed>
  4022f4:	4c 8d 6c 24 40       	lea    0x40(%rsp),%r13
  4022f9:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
  402300:	00 00 
  402302:	48 c7 44 24 48 00 00 	movq   $0x0,0x48(%rsp)
  402309:	00 00 
  40230b:	66 c7 44 24 40 02 00 	movw   $0x2,0x40(%rsp)
  402312:	48 63 50 14          	movslq 0x14(%rax),%rdx
  402316:	48 8b 40 18          	mov    0x18(%rax),%rax
  40231a:	48 8d 7c 24 44       	lea    0x44(%rsp),%rdi
  40231f:	b9 0c 00 00 00       	mov    $0xc,%ecx
  402324:	48 8b 30             	mov    (%rax),%rsi
  402327:	e8 c4 ef ff ff       	call   4012f0 <__memmove_chk@plt>
  40232c:	66 c1 c5 08          	rol    $0x8,%bp
  402330:	66 89 6c 24 42       	mov    %bp,0x42(%rsp)
  402335:	ba 10 00 00 00       	mov    $0x10,%edx
  40233a:	4c 89 ee             	mov    %r13,%rsi
  40233d:	44 89 e7             	mov    %r12d,%edi
  402340:	e8 2b f0 ff ff       	call   401370 <connect@plt>
  402345:	85 c0                	test   %eax,%eax
  402347:	0f 88 60 01 00 00    	js     4024ad <submitr+0x258>
  40234d:	48 89 df             	mov    %rbx,%rdi
  402350:	e8 0b ef ff ff       	call   401260 <strlen@plt>
  402355:	48 89 c5             	mov    %rax,%rbp
  402358:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  40235d:	e8 fe ee ff ff       	call   401260 <strlen@plt>
  402362:	49 89 c6             	mov    %rax,%r14
  402365:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
  40236a:	e8 f1 ee ff ff       	call   401260 <strlen@plt>
  40236f:	49 89 c5             	mov    %rax,%r13
  402372:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
  402377:	e8 e4 ee ff ff       	call   401260 <strlen@plt>
  40237c:	48 89 c2             	mov    %rax,%rdx
  40237f:	4b 8d 84 2e 80 00 00 	lea    0x80(%r14,%r13,1),%rax
  402386:	00 
  402387:	48 01 d0             	add    %rdx,%rax
  40238a:	48 8d 54 6d 00       	lea    0x0(%rbp,%rbp,2),%rdx
  40238f:	48 01 d0             	add    %rdx,%rax
  402392:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
  402398:	0f 87 6c 01 00 00    	ja     40250a <submitr+0x2b5>
  40239e:	48 8d 94 24 60 40 00 	lea    0x4060(%rsp),%rdx
  4023a5:	00 
  4023a6:	b9 00 04 00 00       	mov    $0x400,%ecx
  4023ab:	b8 00 00 00 00       	mov    $0x0,%eax
  4023b0:	48 89 d7             	mov    %rdx,%rdi
  4023b3:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  4023b6:	48 89 df             	mov    %rbx,%rdi
  4023b9:	e8 a2 ee ff ff       	call   401260 <strlen@plt>
  4023be:	85 c0                	test   %eax,%eax
  4023c0:	0f 84 07 05 00 00    	je     4028cd <submitr+0x678>
  4023c6:	8d 40 ff             	lea    -0x1(%rax),%eax
  4023c9:	4c 8d 6c 03 01       	lea    0x1(%rbx,%rax,1),%r13
  4023ce:	48 8d ac 24 60 40 00 	lea    0x4060(%rsp),%rbp
  4023d5:	00 
  4023d6:	48 8d 84 24 60 80 00 	lea    0x8060(%rsp),%rax
  4023dd:	00 
  4023de:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  4023e3:	49 be d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r14
  4023ea:	00 20 00 
  4023ed:	e9 a6 01 00 00       	jmp    402598 <submitr+0x343>
  4023f2:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4023f9:	3a 20 43 
  4023fc:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  402403:	20 75 6e 
  402406:	49 89 07             	mov    %rax,(%r15)
  402409:	49 89 57 08          	mov    %rdx,0x8(%r15)
  40240d:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  402414:	74 6f 20 
  402417:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  40241e:	65 20 73 
  402421:	49 89 47 10          	mov    %rax,0x10(%r15)
  402425:	49 89 57 18          	mov    %rdx,0x18(%r15)
  402429:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
  402430:	65 
  402431:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
  402438:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40243d:	e9 03 03 00 00       	jmp    402745 <submitr+0x4f0>
